# scan-synced-content.mjs — CHALLENGE / FLAG waivers
#
# One waiver per line:  <path-or-glob>:<rule-id>  <reason>
#   - path-or-glob : repo-relative path; `*` = one segment, `**` = any depth.
#   - rule-id      : the finding id printed by the scanner (e.g. pipe-to-shell-doc,
#                    outbound-network, hook-definition, mcp-remote, dynamic-exec).
#   - reason       : REQUIRED free text (why this dual-use pattern is legitimate).
#                    Separate it from the rule id with 2+ spaces or a `#`.
#
# A waiver downgrades a CHALLENGE or FLAG finding to a reported-but-PASSING note.
# REFUSE findings are NEVER waivable here — a real hard-block must be fixed at the
# source, not signed away. Malformed lines (missing reason) are IGNORED, not honored.
#
# The point of an in-repo allowlist: a legitimate CHALLENGE gets signed off in a
# reviewed commit (this file) instead of by weakening a detection pattern.

# ── Known upstream one-line installers (documented install steps in READMEs). ──
# These are legitimate `curl … | sh` install instructions, not executable payloads
# (they live in markdown docs, hence graded CHALLENGE not REFUSE). Pre-signed so
# routine doc edits don't wall a human PR; a NEW install target still surfaces.
plugins/**/README.md:pipe-to-shell  documented upstream one-line installer (ollama/bun/gcloud/etc.) in a README
# The pack's only blocking hook. It intercepts Bash and BLOCKS a DROP/CREATE-OR-
# REPLACE/VACUUM only when it positively confirms an active streaming consumer of
# the target table; it fails OPEN (allows) on any unverifiable check and reads only
# system.streaming.query_progress via the Databricks CLI — no embedded credentials,
# no network fetch, no dynamic-exec of untrusted input, no shell string is built
# from tool output. Authored in-repo (not a synced mirror). Reviewed 2026-07-12.
plugins/saas-packs/databricks-pack/hooks/hooks.json:hook-definition  registers the streaming-guardian PreToolUse guard pack-wide; command is a fixed path to the in-repo hook script, no network/credentials/dynamic-exec — reviewed 2026-07-12
plugins/saas-packs/databricks-pack/skills/databricks-streaming-guardian/hooks/streaming-guard-hook.py:hook-definition  the guard itself — precise (only real SQL surfaces classify), fail-open, reads system.streaming.query_progress via the databricks CLI only, no network/credentials/dynamic-exec — reviewed 2026-07-12

# ── databricks-bundle-medic: the two deploy hooks ARE the skill's purpose. ──
# Both act only on `databricks bundle deploy`. The PreToolUse guard validates + backs
# up the bundle's local terraform state and is advisory (never blocks, fails open). The
# PostToolUse hook matches the exact D6 grant-ordering stderr and only adds context
# recommending one retry — it never masks another error class. Neither makes a network
# fetch, embeds a credential, or runs dynamic-exec of untrusted input; no shell string
# is built from tool output. Authored in-repo (not a synced mirror). Reviewed 2026-07-12.
plugins/saas-packs/databricks-pack/skills/databricks-bundle-medic/hooks/bundle-deploy-guard.py:hook-definition  advisory PreToolUse state guard — validates/back-ups terraform.tfstate before a bundle deploy, never blocks, fails open, no network/credentials/dynamic-exec — reviewed 2026-07-12
plugins/saas-packs/databricks-pack/skills/databricks-bundle-medic/hooks/bundle-grant-retry.py:hook-definition  PostToolUse D6 detector — matches only the exact grant-ordering stderr and adds one-retry context, never masks other errors, no network/credentials/dynamic-exec — reviewed 2026-07-12

sources.yaml:sources-change-unscanned  walkie-talkie vetted per the 699 playbook @ walkie-talkie-skill/walkie-talkie 0b74f4d36 (2026-07-13): all 4 admitted files read in full (pure markdown mailbox protocol, zero scripts/hooks/MCP/network/tool grants); scanner 0 REFUSE / 0 CHALLENGE / 0 FLAG; MIT verified; verified stays false — org is 11 days old, pseudonymous, 2-commit same-day history (content-clean, provenance thin); two disclosed-by-design instruction-surface notes acknowledged in the vet record (bootstrap-file shim + peer-writable mailbox instructions)

# ── localplugins brand-forge + content-multiplier — vetted 2026-07-13 @ upstream fe2f4fa2a (PR #1030 intake). ──
# hooks-mcp tier: each plugin's entire auto-execute surface is ONE SessionStart
# hook, justified per entry in the vet. brand-forge's dispatcher loops read-only
# local context emitters (brand/*.json reads + a summary echo; no network, no
# writes; the GEMINI_API_KEY preflight only tests -z, never prints). content-
# multiplier's is a 5-line existence-check + hint echo. The only networked module
# (brand-forge lib/genimage.mjs) POSTs to official Gemini/OpenAI endpoints,
# opt-in behind BRAND_FORGE_RASTER=1 + a provider key, header-borne, never
# written to disk.
plugins/design/brand-forge/hooks/hooks.json:hook-definition  single SessionStart hook (startup|resume) running the plugin-root session-start.sh dispatcher — justified per entry, vetted 2026-07-13 @ fe2f4fa2a
plugins/design/brand-forge/hooks/session-start.sh:hook-definition  read-only context-emitter dispatcher (brand/*.json reads, no network/writes/env exfil) — read line-by-line 2026-07-13
plugins/design/brand-forge/.claude-plugin/plugin.json:hook-definition  hooks pointer to the vetted hooks/hooks.json only
plugins/productivity/content-multiplier/hooks/hooks.json:hook-definition  single SessionStart hook (startup|resume) running the 5-line hint script — justified per entry, vetted 2026-07-13 @ fe2f4fa2a
plugins/productivity/content-multiplier/hooks/session-start.sh:hook-definition  5-line existence-check + echo hint; set -euo pipefail; no network/env/writes — read line-by-line 2026-07-13
plugins/productivity/content-multiplier/.claude-plugin/plugin.json:hook-definition  hooks pointer to the vetted hooks/hooks.json only
plugins/productivity/content-multiplier/docs/ADR.md:allowed-tools-network  false positive — the ADR's table documents WebFetch/WebSearch are NOT declared ("offline by design"); scanner's 20-line window caught the names in prose
sources.yaml:sources-change-unscanned  brand-forge + content-multiplier vetted per the 699 playbook @ localplugins/plugins fe2f4fa2a (2026-07-13): 40 + 33 admitted files ALL read (hooks command-by-command, scripts line-by-line); scanner 0 REFUSE both (brand-forge 3 CHALLENGE = its hook surface, 4 FLAG = Bash(node:*) scoped grants; content-multiplier 4 CHALLENGE = hook surface + 1 ADR false positive); all skills j-rig 12/12, full IS 8-field frontmatter; MIT verified; org is 6 days old (raised-bar vet: full read at pinned SHA); hooks-mcp tier — drift quarantine carries per-entry re-approval weight

sources.yaml:sources-change-unscanned  quit-sponsor vetted per the 699 playbook @ metrox-eth/quit-sponsor 8d998db11 (2026-07-13): all 5 admitted files read in full (pure-prose cessation protocol, zero scripts/hooks/MCP/network); scanner 0 REFUSE / 0 CHALLENGE / 0 FLAG; unicode-hygiene --strict clean; j-rig check 12/12; MIT verified; author account ~7 yrs, real identity, organic history

# ── skill-creator / agent-creator: creator-skill documentation shows hooks syntax. ──
# These are fenced frontmatter-reference examples inside the creators' own docs
# (what a hooks: block looks like), not hook definitions the plugin executes.
# Surfaced 2026-07-13 when PR #1043 edited the files (changed-file scan covers
# the whole file, so pre-existing example blocks graded too).
plugins/skill-enhancers/skill-creator/skills/agent-creator/SKILL.md:hook-definition  fenced example of standalone-agent frontmatter fields (hooks: {} placeholder) in creator documentation
plugins/skill-enhancers/skill-creator/skills/skill-creator/references/frontmatter-spec.md:hook-definition  fenced example of the skill hooks: field shape in the frontmatter reference
plugins/skill-enhancers/skill-creator/skills/skill-creator/references/validation-rules.md:hook-definition  fenced example of a valid hooks: object in the validation-rules reference
